lat,lon,alt,time
60.370056,9.374825,18692.023,0.0
60.386005,9.393676,18604.504,1.2754316
60.38669,9.381574,18528.053,3.1431277
60.381878,9.395438,18514.553,4.4700904
60.384575,9.401625,18466.42,5.9596643
60.385323,9.405018,18421.865,7.3572774
60.381584,9.406402,18398.205,8.864171
60.383846,9.414063,18354.709,10.407557
60.380856,9.418431,18364.256,11.709985
60.38177,9.42717,18287.975,13.350187
60.38355,9.429489,18300.865,14.761768
60.38176,9.434186,18225.617,16.247192
60.38452,9.440057,18206.158,17.805965
60.38151,9.442785,18138.785,19.123516
60.384075,9.450409,18119.41,20.720491
60.382164,9.450937,18081.697,22.059874
60.38171,9.462377,18022.207,23.56123
60.38308,9.460846,17984.373,25.132984
60.382477,9.468929,17961.129,26.476967
60.38022,9.475075,17917.35,28.247124
60.38131,9.48015,17895.668,29.617914
60.380764,9.484376,17875.244,30.953703
60.381847,9.49356,17801.695,32.34274
60.38008,9.493814,17768.1,33.8426
60.37818,9.49844,17739.262,35.45537
60.378296,9.503719,17679.666,36.80553
60.379105,9.514134,17650.904,38.549305
60.380642,9.512715,17634.094,39.818054
60.377617,9.518102,17589.137,41.314766
60.377583,9.528935,17529.48,42.650764
60.37821,9.533022,17506.9,44.359238
60.378906,9.536002,17465.54,45.685085
60.379208,9.54059,17413.516,47.099026
60.378033,9.5497265,17391.902,48.870346
60.377823,9.554802,17305.541,49.985935
60.377613,9.557262,17318.133,51.600674
60.37779,9.5667515,17233.977,53.00901
60.377438,9.569702,17218.254,54.622913
60.378304,9.575272,17173.49,55.833588
60.375267,9.582813,17130.18,57.255287
60.37889,9.587629,17094.71,58.74825
60.37578,9.593417,17081.502,60.403286
60.37615,9.594785,17016.799,62.01404
60.376232,9.6022005,17017.145,63.263233
60.376564,9.609006,16949.465,64.56996
60.376945,9.613238,16917.912,65.940544
60.3749,9.6163025,16904.2,67.594086
60.375717,9.6236725,16873.803,69.433655
60.376045,9.62498,16828.387,70.61772
60.37745,9.631905,16809.998,72.071465
60.375034,9.634819,16802.129,73.533165
60.37611,9.642664,16729.072,74.94822
60.374886,9.649949,16701.879,76.39586
60.377243,9.654611,16668.777,77.96583
60.37314,9.656399,16639.303,79.05917
60.373676,9.662591,16605.7,80.90943
60.373676,9.667048,16596.76,82.412125
60.37316,9.6711445,16565.059,83.90901
60.374603,9.678135,16550.133,85.32662
60.374367,9.687676,16505.63,86.80972
60.37197,9.688333,16467.305,88.37787
60.37355,9.695785,16424.703,88.988174
60.369167,9.70057,16385.186,91.0611
60.370785,9.70465,16396.674,92.515236
60.3726,9.706436,16359.366,94.59171
60.369007,9.712503,16321.412,95.718925
60.36946,9.716798,16291.747,95.92459
60.370773,9.725641,16264.467,98.351
60.36534,9.729553,16228.695,99.94586
60.36945,9.731632,16228.146,101.2928
60.36694,9.736395,16169.698,102.90577
60.367622,9.743009,16136.277,104.51007
60.36686,9.750032,16134.955,105.854164
60.36549,9.756102,16064.901,107.70525
60.360836,9.761612,16055.428,108.183464
60.3636,9.764954,16022.693,110.91187
60.360203,9.773217,15991.395,111.72391
60.36165,9.772787,15957.786,113.44296
60.36174,9.781654,15934.363,115.80228
60.362087,9.78841,15896.794,117.42418
60.36203,9.794414,15844.804,117.78764
60.357468,9.801568,15783.647,120.24373
60.35727,9.802544,15778.471,120.07112
60.35785,9.801468,15756.454,122.56658
60.359535,9.807396,15734.384,123.996
60.355526,9.810546,15693.279,125.733635
60.35976,9.822106,15686.566,128.38545
60.356903,9.823241,15642.006,128.84023
60.354847,9.8355055,15603.404,129.6353
60.355434,9.839538,15524.33,131.44829
60.35648,9.84109,15496.245,133.74973
60.354225,9.844783,15451.521,135.04231
60.35799,9.847508,15448.598,135.55405
60.353317,9.851471,15411.8125,138.09259
60.355183,9.860269,15370.012,138.98828
60.3564,9.86664,15338.419,139.33237
60.353214,9.870331,15317.437,141.46004
60.35726,9.878429,15265.353,144.49725
60.356453,9.878505,15218.309,145.57855
60.354347,9.883581,15195.232,147.16028
60.35726,9.886645,15141.577,148.16068
60.35349,9.892035,15099.164,149.7084
60.353516,9.900677,15058.456,150.50063
60.35536,9.901909,15006.4795,151.91693
60.354614,9.904353,14981.113,153.84962
60.35706,9.910205,14966.782,156.08847
60.35712,9.914616,14904.776,157.62224
60.355133,9.920406,14840.707,158.50778
60.357887,9.922287,14832.782,159.81496
60.3551,9.928531,14783.494,160.8607
60.35621,9.931475,14739.154,162.51653
60.357765,9.937281,14688.562,163.76605
60.357224,9.940161,14633.23,165.65218
