,lat,lon,alt,time
0,59.726147,11.615121,20484.543,0.0
1,59.728714,11.594864,20529.932,1.253292
2,59.729286,11.608375,20431.75,2.5537658
3,59.734512,11.600192,20388.93,4.0456643
4,59.73506,11.603938,20338.469,5.35101
5,59.73664,11.599994,20324.5,6.612433
6,59.73842,11.599464,20245.953,7.941037
7,59.741566,11.597512,20236.764,9.345004
8,59.741623,11.599774,20196.51,10.6893635
9,59.747196,11.596082,20125.455,11.998749
10,59.74913,11.597121,20095.104,13.08886
11,59.751823,11.596943,20028.596,14.787077
12,59.753746,11.598326,20030.08,16.050524
13,59.75836,11.59076,19919.998,17.203835
14,59.757156,11.589936,19922.746,18.678534
15,59.76179,11.585127,19857.326,20.041206
16,59.762753,11.588715,19826.617,21.366129
17,59.761566,11.590145,19745.646,22.694263
18,59.766605,11.59146,19744.518,23.968887
19,59.76781,11.587066,19683.1,25.496262
20,59.770447,11.586223,19637.219,26.746967
21,59.773663,11.590212,19551.344,27.857553
22,59.77627,11.582304,19551.21,29.642132
23,59.77907,11.583001,19490.281,30.64027
24,59.782917,11.582385,19462.77,32.019077
25,59.78162,11.5805855,19385.008,33.5096
26,59.783146,11.582698,19314.688,34.552094
27,59.786884,11.5814295,19315.867,35.870674
28,59.790607,11.568054,19231.486,37.501183
29,59.78969,11.57802,19218.697,38.861076
30,59.793694,11.578278,19159.662,40.06565
31,59.796383,11.578407,19113.836,40.742382
32,59.80063,11.5838175,19028.7,43.129177
33,59.797867,11.578994,19075.44,44.01487
34,59.801975,11.574662,18937.031,45.15816
35,59.805893,11.574549,18971.861,46.574764
36,59.807285,11.567706,18877.105,47.951954
37,59.80771,11.569005,18940.236,48.9513
38,59.81177,11.5718975,18839.07,50.486607
39,59.812557,11.576942,18757.64,51.71082
40,59.81671,11.577871,18701.48,53.184578
41,59.81495,11.577726,18719.291,55.10988
42,59.818504,11.56368,18649.18,55.640728
43,59.823463,11.567877,18626.566,57.12329
44,59.82755,11.565469,18544.63,59.07559
45,59.828445,11.568982,18543.215,59.965885
46,59.834183,11.563887,18555.584,61.31118
47,59.834347,11.568058,18465.607,63.196404
48,59.834267,11.559947,18478.273,63.869663
49,59.838745,11.560457,18377.297,65.44351
50,59.84168,11.557822,18389.58,66.82483
51,59.844246,11.556618,18319.414,68.536476
52,59.848507,11.562175,18303.768,68.97273
53,59.849155,11.554785,18216.705,70.8042
54,59.853043,11.558378,18215.807,71.820045
55,59.853916,11.552454,18165.512,73.55968
56,59.853664,11.555059,18177.303,74.701614
57,59.86274,11.5471,18064.834,76.21873
58,59.864105,11.557238,18081.51,78.14679
59,59.86529,11.556975,17984.697,79.16081
60,59.867928,11.555949,17945.215,80.07166
61,59.871056,11.560769,17885.322,81.4327
62,59.871212,11.554188,17837.37,82.73399
63,59.874153,11.555674,17829.371,84.388084
64,59.87578,11.551018,17817.6,85.32488
65,59.881863,11.545859,17752.82,87.37667
66,59.88226,11.552867,17736.672,88.35579
67,59.88273,11.547484,17645.293,89.7198
68,59.883698,11.554071,17623.088,90.54224
69,59.89027,11.54965,17583.822,92.0748
70,59.88991,11.55398,17512.266,93.26382
71,59.893364,11.554794,17493.373,94.55632
72,59.893726,11.55124,17435.523,96.17923
73,59.897697,11.547854,17388.77,98.08307
74,59.89726,11.557638,17312.87,97.558784
75,59.899395,11.553974,17236.807,98.25724
76,59.89865,11.555706,17216.283,99.01469
77,59.90235,11.558431,17142.973,101.075775
78,59.9046,11.554762,17101.709,103.533424
79,59.90863,11.5535145,17092.54,104.02675
80,59.90936,11.554098,16990.785,105.91935
81,59.911377,11.552972,16980.605,104.86117
82,59.915634,11.558335,16948.652,108.63877
83,59.91528,11.555573,16874.02,109.52268
84,59.914116,11.559052,16838.396,110.516884
85,59.919243,11.556633,16781.873,113.02213
86,59.92182,11.558055,16697.615,113.51109
87,59.92299,11.562897,16683.537,115.268875
88,59.925327,11.567628,16603.174,116.8948
89,59.927177,11.564731,16571.727,117.06175
90,59.928635,11.562699,16541.652,118.50572
91,59.92989,11.570078,16489.58,119.29553
92,59.9301,11.567955,16398.38,122.52174
93,59.935078,11.561876,16370.959,124.435326
94,59.936825,11.571941,16292.007,124.07177
95,59.933537,11.570334,16287.876,127.144585
96,59.940517,11.571902,16167.535,128.90822
97,59.94052,11.578024,16146.25,129.67107
98,59.943054,11.57339,16134.786,128.87523
99,59.942474,11.577047,16121.291,131.40915
100,59.948334,11.5740795,15982.825,134.81606
101,59.947475,11.571864,15992.121,134.2959
102,59.950413,11.58238,15925.197,136.01723
103,59.951546,11.582721,15910.545,137.66316
104,59.95222,11.582699,15826.569,138.57274
105,59.953346,11.593241,15759.563,140.0426
106,59.955177,11.587022,15764.253,140.08731
107,59.956596,11.589665,15679.211,140.97525
108,59.961563,11.582852,15650.964,146.48642
109,59.962746,11.590475,15608.452,144.86949
110,59.96578,11.585938,15608.191,145.2131
111,59.96676,11.597282,15501.823,149.82925
112,59.968327,11.592332,15501.64,149.40561
113,59.971546,11.595617,15463.235,152.82509
114,59.97063,11.601995,15422.511,153.31175
115,59.972504,11.597075,15355.874,155.64052
116,59.977116,11.596771,15349.107,155.40982
117,59.976368,11.600717,15275.957,156.38023
118,59.97659,11.601211,15263.068,159.87105
119,59.983086,11.599189,15196.896,161.35089
120,59.979034,11.608833,15190.895,160.6136
121,59.983593,11.614186,15129.487,161.30173
122,59.983105,11.613078,15085.609,165.81184
123,59.985855,11.607973,14982.152,165.60353
124,59.989628,11.610981,15004.075,165.93683
125,59.99069,11.611846,14916.985,166.54622
126,59.994503,11.60555,14891.902,171.68001
127,59.99728,11.608539,14827.099,171.88591
128,59.994392,11.6130705,14814.414,172.99814
129,59.996983,11.611944,14758.953,173.17479
130,59.998898,11.607949,14676.626,176.27948
