,lat,lon,alt,time
0,60.01334,11.178416,5588.2505,0.0
1,60.003983,11.156873,5569.1494,0.95852715
2,60.00275,11.164094,5505.199,0.9703228
3,60.003258,11.15899,5538.3345,1.8345802
4,60.003983,11.161091,5494.5454,2.3335078
5,60.004177,11.159981,5522.242,2.950315
6,60.002403,11.155895,5508.8013,3.5855954
7,60.003254,11.161449,5497.066,4.1643977
8,60.001892,11.158664,5472.7124,4.794404
9,60.00205,11.155119,5493.344,5.2328033
10,60.001816,11.151629,5448.7563,5.814246
11,60.000072,11.156277,5478.672,6.453671
12,60.002014,11.153707,5473.908,6.9221044
13,60.001427,11.15558,5458.0327,7.6430483
14,59.99972,11.152258,5443.5044,8.342399
15,59.99992,11.154525,5425.141,8.508016
16,59.999184,11.148398,5416.717,9.545298
17,60.001236,11.146395,5386.1016,9.852775
18,60.002213,11.14837,5434.428,10.327109
19,59.999664,11.150167,5416.1953,11.058824
20,60.001194,11.150891,5389.9097,11.679336
21,59.998287,11.148177,5394.3726,12.18552
22,59.99752,11.146875,5384.9097,12.933906
23,59.99705,11.14272,5385.9014,13.333112
24,59.997284,11.138804,5374.255,13.901184
25,59.998207,11.142672,5352.486,14.610734
26,59.996735,11.144488,5349.167,15.067258
27,59.99643,11.137206,5319.7876,15.428885
28,59.996044,11.143864,5326.945,16.255604
29,59.995182,11.142065,5328.174,16.93116
30,59.99289,11.144925,5307.653,17.094112
31,59.994625,11.127431,5305.3105,18.05989
32,59.99352,11.131593,5326.114,18.424673
33,59.995415,11.134003,5306.0503,19.439117
34,59.993927,11.137189,5308.223,19.48967
35,59.995037,11.133585,5261.231,20.540985
36,59.994,11.13914,5239.7314,21.052998
37,59.991634,11.131191,5275.488,20.74512
38,59.99125,11.138684,5274.0557,22.307608
39,59.991196,11.130816,5263.927,22.178417
40,59.99096,11.133092,5228.2676,23.533272
41,59.99153,11.129476,5228.4424,22.7758
42,59.98972,11.128374,5243.3906,24.328428
43,59.98804,11.13141,5224.351,25.579504
44,59.990196,11.127081,5227.8125,24.580214
45,59.989677,11.125322,5208.8096,26.06359
46,59.99033,11.1241,5200.342,26.51228
47,59.98786,11.128852,5194.1143,26.974571
48,59.987553,11.129177,5177.271,26.98978
49,59.98693,11.131379,5140.189,27.827763
50,59.987263,11.123502,5157.047,28.425938
51,59.98554,11.130352,5172.4707,29.468126
52,59.985664,11.124532,5162.6436,29.27825
53,59.984722,11.122264,5142.507,30.08264
54,59.987007,11.120045,5114.311,30.820185
55,59.987244,11.122382,5106.214,31.108027
56,59.98522,11.125551,5097.786,32.01181
57,59.984272,11.124602,5099.552,32.42996
58,59.98355,11.119661,5077.063,32.719074
59,59.98487,11.123416,5068.2793,33.18326
60,59.98359,11.116684,5080.4775,33.921402
61,59.98255,11.116473,5056.3145,34.770645
62,59.981792,11.116098,5049.2324,35.19876
63,59.984066,11.119713,5015.6973,35.25841
64,59.98353,11.118533,5029.905,36.506428
65,59.98163,11.117256,5023.6895,36.88231
66,59.9805,11.113905,4984.7095,36.976627
67,59.980907,11.115648,4999.4907,37.925243
68,59.98209,11.11062,4987.816,38.281933
69,59.980484,11.110852,4984.9976,39.14261
70,59.980747,11.111364,4986.506,39.29825
71,59.979424,11.110844,4964.4893,39.81111
72,59.980606,11.111607,4950.996,41.207626
73,59.980125,11.106477,4957.085,41.363224
74,59.978508,11.106023,4920.6626,43.048847
75,59.97827,11.104884,4907.3,44.11317
76,59.980396,11.102728,4896.4116,43.326946
77,59.97778,11.103195,4885.64,45.36499
78,59.97889,11.104484,4898.7993,45.07643
79,59.977394,11.10245,4886.9043,45.47416
80,59.977592,11.1017685,4887.922,45.96158
81,59.97792,11.102082,4868.6973,46.12553
82,59.978313,11.097774,4875.264,48.376526
83,59.978127,11.097249,4852.714,48.073673
84,59.978123,11.095434,4848.777,48.28422
85,59.976513,11.096785,4833.61,49.02633
86,59.978226,11.0952015,4834.447,49.552357
87,59.97787,11.093422,4828.775,50.01061
88,59.977062,11.091906,4821.2183,49.88289
89,59.9773,11.091814,4816.1094,50.439896
90,59.977913,11.091185,4803.9507,51.56914
91,59.977146,11.090316,4796.591,51.773212
92,59.97701,11.087258,4793.2334,52.508022
93,59.97712,11.089493,4790.804,52.93534
94,59.975597,11.085849,4790.702,53.3658
95,59.9769,11.08413,4772.761,53.855473
96,59.976357,11.083139,4780.4897,54.518394
97,59.97782,11.082585,4771.0254,55.29779
98,59.9767,11.081615,4758.7095,55.382225
99,59.977116,11.079737,4758.6133,55.640007
100,59.977337,11.080095,4756.6084,57.012905
101,59.977066,11.0808,4754.0054,56.86352
102,59.97723,11.075887,4749.0796,56.961494
103,59.976578,11.076784,4742.208,57.737144
104,59.97762,11.075007,4719.707,59.161537
105,59.978184,11.073348,4728.812,58.88369
106,59.97797,11.073199,4718.8203,58.97952
107,59.978127,11.072065,4703.9595,59.388737
108,59.97778,11.07147,4715.2505,61.761116
109,59.97754,11.067934,4712.9053,61.77786
110,59.978374,11.068055,4712.4204,61.53997
111,59.978153,11.065463,4716.931,62.990555
112,59.978504,11.066642,4699.487,62.861145
113,59.980072,11.060731,4681.287,63.464085
114,59.977833,11.062452,4697.5566,64.200264
115,59.977226,11.060796,4691.06,64.48662
116,59.978714,11.062172,4690.7217,64.25167
117,59.97803,11.057957,4687.638,65.63628
118,59.979,11.056867,4681.464,66.38521
119,59.979248,11.055349,4672.889,66.17083
120,59.979073,11.054291,4677.724,66.81209
121,59.97932,11.053434,4674.314,67.17689
122,59.979927,11.055395,4679.851,68.0902
123,59.979298,11.051367,4666.0825,69.00408
124,59.97988,11.051349,4664.919,68.36671
125,59.979874,11.051941,4651.5103,69.86147
126,59.980286,11.050277,4656.832,70.64733
127,59.980984,11.048511,4640.503,70.8833
128,59.9804,11.047422,4650.7617,70.63175
129,59.979984,11.049378,4669.8164,71.42115
130,59.982075,11.049444,4642.5815,73.14036
131,59.981594,11.043949,4652.412,72.692566
132,59.980515,11.045223,4646.111,74.95929
133,59.982033,11.04437,4606.561,72.78732
134,59.981403,11.040934,4618.532,75.37468
135,59.982193,11.043843,4614.0796,75.51668
136,59.981575,11.041255,4596.582,74.944885
137,59.982185,11.040325,4609.9053,75.839554
138,59.982086,11.037638,4604.988,76.10346
139,59.98303,11.037912,4601.7036,77.44515
140,59.982937,11.036863,4579.104,77.73587
141,59.98363,11.036922,4570.775,77.73713
